file,url
paraiba.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/paraiba.zip
parana.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/parana.zip
pernambuco.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/pernambuco.zip
piaui.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/piaui.zip
rio_de_janeiro.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/rio_de_janeiro.zip
rio_grande_do_norte.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/rio_grande_do_norte.zip
rio_grande_do_sul.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/rio_grande_do_sul.zip
rondonia.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/rondonia.zip
roraima.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/roraima.zip
santa_catarina.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/santa_catarina.zip
sao_paulo.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/sao_paulo.zip
sergipe.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/sergipe.zip
tocantins.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Unidades_da_Federacao/tocantins.zip
1_Atualizacoes_20171016.txt,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/1_Atualizacoes_20171016.txt
AC_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/AC_20171016.zip
AL_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/AL_20171016.zip
AM_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/AM_20171016.zip
AP_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/AP_20171016.zip
BA_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/BA_20171016.zip
CE_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/CE_20171016.zip
DF_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/DF_20171016.zip
Documentacao_Agregado_dos_Setores_20180416.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/Documentacao_Agregado_dos_Setores_20180416.zip
ES_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/ES_20171016.zip
GO_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/GO_20171016.zip
MA_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/MA_20171016.zip
MG_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/MG_20171016.zip
MS_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/MS_20171016.zip
MT_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/MT_20171016.zip
PA_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/PA_20171016.zip
PB_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/PB_20171016.zip
PE_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/PE_20171016.zip
PI_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/PI_20171016.zip
PR_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/PR_20171016.zip
RJ_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/RJ_20171016.zip
RN_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/RN_20171016.zip
RO_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/RO_20171016.zip
RR_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/RR_20171016.zip
RS_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/RS_20171016.zip
SC_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/SC_20171016.zip
SE_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/SE_20171016.zip
SP_Capital_20180416.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/SP_Capital_20180416.zip
SP_Exceto_a_Capital_20190207.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/SP_Exceto_a_Capital_20190207.zip
TO_20171016.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/Agregados_por_Setores_Censitarios/TO_20171016.zip
tab1_1_1.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_1_1.zip
tab1_1_2.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_1_2.zip
tab1_1_3.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_1_3.zip
tab1_1_4.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_1_4.zip
tab1_2_1.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_2_1.zip
tab1_2_2.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_2_2.zip
tab1_3_1.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_3_1.zip
tab1_3_2.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_3_2.zip
tab1_3_3.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_3_3.zip
tab1_3_4.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_3_4.zip
tab1_3_5.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_3_5.zip
tab1_3_6.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_3_6.zip
tab1_3_7.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_3_7.zip
tab1_3_8.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_3_8.zip
tab1_3_9.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_3_9.zip
tab1_4_1.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_4_1.zip
tab1_4_2.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_4_2.zip
tab1_4_3.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_4_3.zip
tab1_5_1.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_5_1.zip
tab1_5_2.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_5_2.zip
tab1_5_3.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_5_3.zip
tab1_5_4.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_5_4.zip
tab1_5_5.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_5_5.zip
tab1_5_6.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_5_6.zip
tab1_6_1.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_6_1.zip
tab1_6_10.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_6_10.zip
tab1_6_11.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_6_11.zip
tab1_6_2.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_6_2.zip
tab1_6_3.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_6_3.zip
tab1_6_4.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_6_4.zip
tab1_6_5.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_6_5.zip
tab1_6_6.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_6_6.zip
tab1_6_7.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_6_7.zip
tab1_6_8.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_6_8.zip
tab1_6_9.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_6_9.zip
tab1_7_1.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_7_1.zip
tab1_7_2.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_7_2.zip
tab1_8_1.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_8_1.zip
tab1_8_10.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_8_10.zip
tab1_8_11.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_8_11.zip
tab1_8_12.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_8_12.zip
tab1_8_13.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_8_13.zip
tab1_8_14.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_8_14.zip
tab1_8_15.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_8_15.zip
tab1_8_16.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_8_16.zip
tab1_8_17.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_8_17.zip
tab1_8_2.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_8_2.zip
tab1_8_3.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_8_3.zip
tab1_8_4.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_8_4.zip
tab1_8_5.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_8_5.zip
tab1_8_6.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_8_6.zip
tab1_8_7.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_8_7.zip
tab1_8_8.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_8_8.zip
tab1_8_9.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Brasil/tab1_8_9.zip
coeste.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Grandes_regioes/coeste.zip
nordeste.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Grandes_regioes/nordeste.zip
norte.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Grandes_regioes/norte.zip
sudeste.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Grandes_regioes/sudeste.zip
sul.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Grandes_regioes/sul.zip
acre.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/acre.zip
alagoas.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/alagoas.zip
amapa.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/amapa.zip
amazonas.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/amazonas.zip
bahia.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/bahia.zip
ceara.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/ceara.zip
distrito_federal.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/distrito_federal.zip
espirito_santo.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/espirito_santo.zip
goias.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/goias.zip
maranhao.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/maranhao.zip
mato_grosso.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/mato_grosso.zip
mato_grosso_do_sul.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/mato_grosso_do_sul.zip
minas_gerais.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/minas_gerais.zip
para.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/para.zip
paraiba.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/paraiba.zip
parana.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/parana.zip
pernambuco.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/pernambuco.zip
piaui.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/piaui.zip
rio_de_janeiro.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/rio_de_janeiro.zip
rio_grande_do_norte.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/rio_grande_do_norte.zip
rio_grande_do_sul.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/rio_grande_do_sul.zip
rondonia.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/rondonia.zip
roraima.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/roraima.zip
santa_catarina.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/santa_catarina.zip
sao_paulo_20190207.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/sao_paulo_20190207.zip
sergipe.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/sergipe.zip
tocantins.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Municipios/tocantins.zip
tab5_1_1.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Regioes_Metropolitanas/tab5_1_1.zip
tab5_1_2.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Regioes_Metropolitanas/tab5_1_2.zip
tab5_2_1.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Regioes_Metropolitanas/tab5_2_1.zip
tab5_3_1.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Regioes_Metropolitanas/tab5_3_1.zip
tab5_4_1.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Regioes_Metropolitanas/tab5_4_1.zip
tab5_5_1.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Regioes_Metropolitanas/tab5_5_1.zip
tab5_5_2.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Regioes_Metropolitanas/tab5_5_2.zip
tab5_5_3.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/Resultados_do_Universo/xls/Regioes_Metropolitanas/tab5_5_3.zip
acre.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/acre.zip
alagoas.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/alagoas.zip
amapa.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/amapa.zip
amazonas.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/amazonas.zip
bahia.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/bahia.zip
ceara.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/ceara.zip
espirito_santo.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/espirito_santo.zip
goias.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/goias.zip
maranhao.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/maranhao.zip
mato_grosso.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/mato_grosso.zip
mato_grosso_do_sul.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/mato_grosso_do_sul.zip
minas_gerais.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/minas_gerais.zip
para.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/para.zip
paraiba.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/paraiba.zip
parana.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/parana.zip
pernambuco.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/pernambuco.zip
piaui.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/piaui.zip
rio_de_janeiro.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/rio_de_janeiro.zip
rio_grande_do_norte.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/rio_grande_do_norte.zip
rio_grande_do_sul.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/rio_grande_do_sul.zip
rondonia.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/rondonia.zip
roraima.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/roraima.zip
santa_catarina.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/santa_catarina.zip
sao_paulo.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/sao_paulo.zip
sergipe.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/sergipe.zip
tocantins.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/indicadores_sociais_municipais/Unidades_da_Federacao/tocantins.zip
anexo01.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo01.zip
anexo02.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo02.zip
anexo03.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo03.zip
anexo05.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo05.zip
anexo06.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo06.zip
anexo07.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo07.zip
anexo08.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo08.zip
anexo10.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo10.zip
anexo11.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo11.zip
anexo14.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo14.zip
anexo16.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo16.zip
anexo17.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo17.zip
anexo01.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo01.zip
anexo02.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo02.zip
anexo03.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo03.zip
anexo05.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo05.zip
anexo06.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo06.zip
anexo07.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo07.zip
anexo08.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo08.zip
anexo10.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo10.zip
anexo11.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo11.zip
anexo14.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo14.zip
anexo16.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo16.zip
anexo17.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/metodologia/anexos_compactados/anexo17.zip
base_estatcart_censo2010.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/base_estatcart_censo2010.zip
